"","phy_id","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","model"
"891",174,-0.04,0.19,-0.48,-0.02,0.33,0,0,"Phylogenetic+Areal"
"892",175,-0.07,0.2,-0.55,-0.03,0.28,-0.01,0,"Phylogenetic+Areal"
"893",176,0,0.18,-0.38,0,0.4,0,0,"Phylogenetic+Areal"
"894",177,0.02,0.18,-0.35,0.01,0.43,0,0,"Phylogenetic+Areal"
"895",178,0.01,0.18,-0.36,0.01,0.42,0,0,"Phylogenetic+Areal"
"896",179,0.03,0.18,-0.34,0.01,0.44,0,0,"Phylogenetic+Areal"
"897",180,0.08,0.13,-0.14,0.05,0.37,0.01,0,"Phylogenetic+Areal"
"898",181,0.07,0.13,-0.14,0.05,0.36,0.01,0,"Phylogenetic+Areal"
"899",182,0.07,0.13,-0.14,0.05,0.36,0.01,0,"Phylogenetic+Areal"
"900",183,0.07,0.13,-0.14,0.05,0.36,0.01,0,"Phylogenetic+Areal"
"901",184,0.08,0.13,-0.14,0.05,0.37,0.01,0,"Phylogenetic+Areal"
"902",185,0.08,0.13,-0.14,0.05,0.37,0.01,0,"Phylogenetic+Areal"
"903",186,0.08,0.13,-0.14,0.05,0.37,0.01,0,"Phylogenetic+Areal"
"904",187,0.07,0.13,-0.15,0.04,0.36,0.01,0,"Phylogenetic+Areal"
"905",188,0.07,0.13,-0.15,0.04,0.36,0.01,0,"Phylogenetic+Areal"
"906",189,0.07,0.13,-0.15,0.05,0.38,0.01,0,"Phylogenetic+Areal"
"907",190,0.07,0.13,-0.15,0.05,0.38,0.01,0,"Phylogenetic+Areal"
"908",191,0.07,0.13,-0.16,0.04,0.37,0.01,0,"Phylogenetic+Areal"
"909",192,0.07,0.13,-0.16,0.04,0.37,0.01,0,"Phylogenetic+Areal"
"910",193,0.07,0.13,-0.16,0.04,0.37,0.01,0,"Phylogenetic+Areal"
"911",194,0.08,0.13,-0.14,0.05,0.39,0.01,0,"Phylogenetic+Areal"
"912",195,0.08,0.13,-0.14,0.05,0.39,0.01,0,"Phylogenetic+Areal"
"913",196,0.08,0.13,-0.14,0.05,0.39,0.01,0,"Phylogenetic+Areal"
"914",197,0.08,0.13,-0.14,0.05,0.39,0.01,0,"Phylogenetic+Areal"
"915",198,0.08,0.14,-0.15,0.05,0.4,0.01,0,"Phylogenetic+Areal"
"916",199,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"917",200,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"918",201,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"919",202,0.06,0.15,-0.21,0.03,0.4,0,0,"Phylogenetic+Areal"
"920",203,0.06,0.15,-0.21,0.04,0.41,0,0,"Phylogenetic+Areal"
"921",204,0.06,0.15,-0.21,0.04,0.41,0,0,"Phylogenetic+Areal"
"922",205,0.06,0.15,-0.21,0.04,0.41,0,0,"Phylogenetic+Areal"
"923",206,0.06,0.15,-0.22,0.03,0.4,0,0,"Phylogenetic+Areal"
"924",207,0.06,0.15,-0.22,0.03,0.4,0,0,"Phylogenetic+Areal"
"925",208,0.06,0.15,-0.22,0.04,0.42,0,0,"Phylogenetic+Areal"
"926",209,0.06,0.15,-0.22,0.03,0.42,0,0,"Phylogenetic+Areal"
"927",210,0.01,0.18,-0.37,0.01,0.41,0,0,"Phylogenetic+Areal"
"928",211,0.02,0.18,-0.36,0.01,0.42,0,0,"Phylogenetic+Areal"
"929",212,0.02,0.18,-0.36,0.01,0.42,0,0,"Phylogenetic+Areal"
"930",213,0.02,0.18,-0.36,0.01,0.42,0,0,"Phylogenetic+Areal"
"931",214,0.02,0.18,-0.36,0.01,0.42,0,0,"Phylogenetic+Areal"
"932",215,0.01,0.18,-0.36,0.01,0.41,0,0,"Phylogenetic+Areal"
"933",216,0.01,0.18,-0.37,0.01,0.41,0,0,"Phylogenetic+Areal"
"934",217,0.01,0.18,-0.37,0.01,0.41,0,0,"Phylogenetic+Areal"
"935",218,0.01,0.18,-0.37,0,0.4,0,0,"Phylogenetic+Areal"
"936",219,0.01,0.18,-0.37,0,0.4,0,0,"Phylogenetic+Areal"
"937",220,0,0.18,-0.39,0,0.39,0,0,"Phylogenetic+Areal"
"938",221,0.01,0.18,-0.37,0,0.41,0,0,"Phylogenetic+Areal"
"939",222,-0.02,0.18,-0.42,-0.01,0.36,0,0,"Phylogenetic+Areal"
"940",223,-0.02,0.18,-0.42,-0.01,0.36,0,0,"Phylogenetic+Areal"
"941",224,0.01,0.18,-0.37,0.01,0.41,0,0,"Phylogenetic+Areal"
"942",225,0.03,0.19,-0.34,0.01,0.45,0,0,"Phylogenetic+Areal"
"943",226,-0.05,0.22,-0.57,-0.02,0.37,0,0,"Phylogenetic+Areal"
"944",227,0.03,0.22,-0.43,0.01,0.53,0,0,"Phylogenetic+Areal"
"945",228,-0.07,0.23,-0.6,-0.03,0.37,0,0,"Phylogenetic+Areal"
"946",229,-0.01,0.22,-0.49,0,0.46,0,0,"Phylogenetic+Areal"
"947",230,0.01,0.22,-0.46,0,0.49,0,0,"Phylogenetic+Areal"
"948",231,-0.08,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"949",232,-0.08,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"950",233,-0.09,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"951",234,-0.09,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"952",235,-0.09,0.18,-0.51,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"953",236,-0.09,0.18,-0.51,-0.06,0.24,-0.01,0,"Phylogenetic+Areal"
"954",237,-0.09,0.18,-0.5,-0.05,0.25,-0.01,0,"Phylogenetic+Areal"
"955",238,0.01,0.22,-0.45,0.01,0.51,0,0,"Phylogenetic+Areal"
